# This file is part of cjklib.
#
# cjklib is free software: you can redistribute it and/or modify
# it under the terms of the GNU Lesser General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
#
# cjklib is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public License
# along with cjklib.  If not, see <http://www.gnu.org/licenses/>.
#
#
# Chinese character glyph to locale mapping.
#
# This table supplements tables CharacterDecomposition and StrokeOrder to map
# each locale to exactly one glyph.
#
# ChineseCharacter, Glyph, Locale
"蒌",1,T
"蒒",1,T
"蒔",1,T
"蒖",1,T
"蒘",1,T
"蒞",1,T
"蒠",1,T
"蒥",1,T
"蒨",1,T
"蒩",1,T
"蒬",1,J
"蒬",2,T
"蒯",1,T
"蒴",1,T
"蒷",1,T
"蒸",1,T
"蒺",1,T
"蒽",1,T
"蒾",1,T
"蓀",1,T
"蓁",1,T
"蓂",1,T
"蓃",1,T
"蓄",1,T
"蓊",1,T
"蓋",1,T
"蓌",1,T
"蓓",1,T
"蓕",1,T
"蓗",1,T
"蓙",1,T
"蓛",1,T
"蓜",1,J
"蓜",2,T
"蓞",1,VKJ
"蓞",2,T
"蓟",1,T
"蓣",1,T
"蓤",1,T
"蓪",1,T
"蓭",1,T
"蓰",1,T
"蓺",1,T
"蓻",1,T
"蓼",1,T
"蓽",1,T
"蔀",1,T
"蔂",1,T
"蔃",1,T
"蔆",1,T
"蔊",1,T
"蔋",1,T
"蔌",1,T
"蔖",1,T
"蔛",1,KJ
"蔛",2,T
"蔝",1,T
"蔟",1,T
"蔧",1,T
"蔩",1,T
"蔫",1,T
"蔭",1,T
"蔯",1,T
"蔳",1,T
"蔴",1,T
"蔶",1,T
"蔷",1,T
"蔼",1,T
"蕀",1,T
"蕅",1,T
"蕒",1,T
"蕔",1,T
"蕖",1,T
"蕘",1,T
"蕛",1,T
"蕞",1,VKJ
"蕞",2,T
"蕠",1,T
"蕡",1,T
"蕢",1,T
"蕮",1,T
"蕱",1,T
"蕺",1,VKJ
"蕺",2,T
"蕾",1,T
"薀",1,T
"薁",1,T
"薃",1,T
"薅",1,T
"薋",1,K
"薋",2,T
"薏",1,T
"薐",1,T
"薑",1,T
"薒",1,T
"薔",1,T
"薖",1,J
"薖",2,T
"薗",1,T
"薙",1,T
"薜",1,T
"薢",1,KJ
"薢",2,T
"薪",1,KJ
"薪",2,T
"薭",1,VJ
"薭",2,T
"薲",1,T
"薳",1,T
"薹",1,T
"薼",1,T
"薽",1,VKJ
"薽",2,T
"薿",1,T
"藁",1,T
"藂",1,VKJ
"藂",2,T
"藃",1,T
"藄",1,T
"藆",1,T
"藈",1,J
"藈",2,T
"藊",1,T
"藋",1,T
"藐",1,VKJ
"藐",2,T
"藔",1,T
"藖",1,J
"藖",2,T
"藙",1,T
"藚",1,T
"藜",1,T
"藝",1,T
"藟",1,T
"藡",1,T
"藣",1,T
"藨",1,T
"藪",1,T
"藯",1,T
"藳",1,T
"藵",1,T
"藹",1,T
"藻",1,T
"蘁",1,T
"蘆",1,T
"蘊",1,T
"蘌",1,T
"蘒",1,T
"蘓",1,T
"蘖",1,T
"蘟",1,VKJ
"蘟",2,T
"蘧",1,T
"蘨",1,T
"蘪",1,T
"蘫",1,J
"蘫",2,T
"蘬",1,T
"蘭",1,T
"蘯",1,T
"蘴",1,T
"蘸",1,J
"蘸",2,T
"蘹",1,T
"蘺",1,T
"蘾",1,T
"虂",1,T
"虊",1,T
"虋",1,J
"虋",2,T
"蛯",1,T
"蛾",1,T
"蜂",1,T
"蜑",1,J
"蜑",2,T
"蜒",1,J
"蜒",2,T
"蜭",1,KJ
"蝘",1,T
"蝤",1,J
"螛",1,T
"螴",1,T
"蟕",1,KJ
"蟕",2,T
"蟶",1,VKJ
"蟹",1,KJT
"蠀",1,KT
"蠄",1,T
"蠇",1,T
"蠈",1,T
"蠏",1,KJT
"蠓",1,T
"蠤",1,J
"褉",1,T
"褗",1,T
"襊",1,VKJ
"襬",1,T
"襯",1,KJ
"襯",2,T
"襹",1,T
"觬",1,KJT
"觰",1,C
"觲",1,KJT
"觵",1,KJT
"觺",1,KJ
"觺",2,T
"誄",1,KJT
"誐",1,T
"誕",1,J
"誕",2,T
"誳",1,J
"誵",1,T
"諂",1,KJ
"諲",1,KJ
"諲",2,T
"謟",1,VKJ
"譪",1,T
"譺",1,T
"讒",1,J
"讒",2,T
"讔",1,VKJ
"讔",2,T
"讝",1,VKJ
"诔",1,KJT
"诞",1,J
"诞",2,T
"诪",1,T
"谄",1,KJ
"豁",1,T
"豒",1,T
"豓",1,T
"豔",1,T
"貍",1,VKJ
"貎",1,VKJ
"貐",1,VKJ
"貓",1,VKJ
"貓",2,T
"貜",1,VKJ
"贎",1,T
"贜",1,J
"贜",2,T
"趥",1,J
"踌",1,T
"踯",1,T
"蹈",1,VKJ
"蹸",1,J
"躧",1,T
"躶",1,KJT
"躷",1,KJT
"躹",1,KJT
"躽",1,KJ
"躽",2,T
"輡",1,KJ
"輶",1,J
"轁",1,VKJ
"轄",1,T
"轊",1,T
"轔",1,J
"轕",1,T
"辖",1,T
"辚",1,J
"逢",1,T
"遒",1,J
"遳",1,T
"遴",1,J
"邁",1,T
"邂",1,KJT
"邈",1,VKJ
"邐",1,T
"邼",1,T
"邾",1,T
"郔",1,J
"郔",2,T
"郗",1,T
"郢",1,T
"郩",1,T
"郳",1,T
"都",1,T
"郾",1,T
"鄃",1,T
"鄄",1,KJ
"鄄",2,T
"鄋",1,T
"鄍",1,T
"鄎",1,T
"鄐",1,T
"鄓",1,T
"鄖",1,T
"鄙",1,T
"鄝",1,T
"鄢",1,T
"鄪",1,T
"鄮",1,T
"鄰",1,J
"鄰",2,T
"鄴",1,T
"鄹",1,VKJ
"鄹",2,T
"鄼",1,T
"酁",1,J
"酁",2,T
"酂",1,T
"酆",1,T
"酇",1,T
"酈",1,T
"酫",1,J
"酲",1,J
"酵",1,J
"醏",1,J
"醔",1,J
"醘",1,J
"醙",1,J
"醚",1,J
"醪",1,J
"醳",1,J
"醷",1,J
"釃",1,J
"釃",2,T
"釅",1,VK
"釅",2,J
"重",0,CT
"重",1,J
"銇",1,KJT
"銠",1,T
"鋋",1,J
"鋋",2,T
"鋒",1,T
"鋨",1,T
"鋳",1,T
"錎",1,KJ
"錨",1,T
"鍥",1,T
"鎋",1,T
"鏏",1,T
"鏗",1,J
"鏟",1,J
"鏻",1,J
"鐆",1,T
"鐳",1,T
"鐹",1,J
"鐹",2,T
"鑙",1,T
"鑣",1,T
"鑦",1,J
"鑧",1,T
"鑬",1,J
"鑱",1,J
"鑱",2,T
"鑶",1,J
"鑶",2,T
"铑",1,T
"铸",1,T
"锇",1,T
"锋",1,T
"锚",1,T
"锲",1,T
"镭",1,T
"镳",1,T
"镵",1,J
"镵",2,T
"镼",1,J
"閻",1,KJ
"闉",1,KJ
"闉",2,T
"阎",1,KJ
"陎",1,T
"陦",1,T
"陧",1,T
"陱",1,T
"陷",1,KJ
"陷",2,T
"陼",1,T
"隁",1,T
"隃",1,T
"隈",1,T
"隍",1,T
"随",1,T
"隐",1,T
"隕",1,T
"隡",1,J
"隡",2,T
"隢",1,T
"隣",1,J
"隣",2,T
"隤",1,T
"隦",1,T
"隩",1,T
"隫",1,T
"隳",1,T
"霃",1,T
"霈",1,T
"霓",1,T
"霣",1,T
"霤",1,T
"霦",1,T
"霩",1,T
"霫",1,T
"霬",1,T
"霭",1,T
"霮",1,KJ
"霮",2,T
"霶",1,T
"霹",1,T
"霼",1,T
"靀",1,T
"靁",1,T
"靄",1,T
"靅",1,T
"靊",1,T
"靏",1,T
"靐",1,T
"靡",1,JT
"鞧",1,J
"鞩",1,T
"鞯",1,T
"鞱",1,VKJ
"鞹",1,T
"韘",1,KJ
"韜",1,V
"韜",2,KJ
"韠",1,KJ
"韥",1,KJ
"韬",1,VKJ
"韸",1,T
"韽",1,J
"頃",1,T
"頓",1,KJ
"頖",1,K
"頗",1,JT
"領",1,VT
"領",2,KJ
"頛",1,KJT
"頣",1,J
"頥",1,J
"頱",1,VKJ
"頲",1,J
"頲",2,T
"頴",1,T
"頿",1,T
"顈",1,T
"顑",1,J
"顑",2,T
"顚",1,T
"顝",1,J
"顝",2,T
"顣",1,J
"顣",2,T
"顪",1,J
"顪",2,T
"顬",1,T
"顭",1,T
"顳",1,VKJ
"顴",1,T
"颦",1,VJ
"颰",1,KJT
"颵",1,T
"颹",1,KJ
"颿",1,J
"颿",2,T
"飌",1,T
"飳",1,T
"餓",1,T
"餙",1,T
"餚",1,T
"餜",1,T
"餡",1,KJ
"餡",2,T
"餧",1,T
"餭",1,T
"餱",1,T
"餵",1,T
"餸",1,T
"餼",1,T
"餾",1,T
"餿",1,T
"饀",1,VKJ
"饀",2,T
"饁",1,T
"饆",1,T
"饋",1,T
"饒",1,T
"饓",1,T
"饕",1,VK
"饕",2,J
"饕",3,T
"饘",1,T
"饙",1,T
"饛",1,T
"饞",1,J
"饞",2,T
"饡",1,T
"饿",1,T
"馅",1,KJ
"馘",1,T
"馛",1,KJT
"馜",1,T
"馟",1,VKJ
"馡",1,JT
"馢",1,T
"駐",1,J
"駐",2,T
"駩",1,J
"駩",2,T
"駯",1,J
"駯",2,T
"駳",1,J
"駳",2,T
"騀",1,J
"騀",2,T
"騁",1,J
"騁",2,T
"騃",1,J
"騃",2,T
"騍",1,J
"騍",2,T
"騚",1,J
"騚",2,T
"騜",1,J
"騜",2,T
"騞",1,J
"騞",2,T
"騟",1,J
"騟",2,T
"騦",1,J
"騦",2,T
"騪",1,J
"騪",2,T
"騬",1,J
"騬",2,T
"騭",1,J
"騭",2,T
"騮",1,J
"騮",2,T
"騴",1,J
"騴",2,T
"騸",1,J
"騸",2,T
"騺",1,J
"騺",2,T
"騽",1,J
"騽",2,T
"騾",1,J
"騾",2,T
"驆",1,J
"驆",2,T
"驇",1,J
"驇",2,T
"驍",1,J
"驍",2,T
"驎",1,J
"驎",2,T
"驏",1,J
"驏",2,T
"驐",1,J
"驐",2,T
"驑",1,J
"驑",2,T
"驙",1,J
"驙",2,T
"驛",1,J
"驛",2,T
"驜",1,J
"驜",2,T
"驞",1,J
"驞",2,T
"驟",1,VK
"驟",2,J
"驟",3,T
"驢",1,J
"驢",2,T
"驦",1,J
"驦",2,T
"驪",1,J
"驪",2,T
"骘",1,T
"骤",1,VKJ
"骦",1,T
"髁",1,J
"髁",2,T
"髄",1,J
"髄",2,T
"髅",1,J
"髅",2,T
"髋",1,J
"髋",2,T
"髍",1,J
"髍",2,T
"髎",1,J
"髎",2,T
"髐",1,J
"髐",2,T
"髕",1,J
"髕",2,T
"髖",1,J
"髖",2,T
"髗",1,J
"髗",2,T
"髼",1,T
"鬫",1,VKJ
"鬱",1,T
"魏",1,J
"魏",2,T
"魓",1,J
"魓",2,T
"魔",1,J
"魔",2,T
"魙",1,J
"魙",2,T
"魥",1,T
"魨",1,KJ
"魬",1,KJT
"魮",1,T
"魿",1,VT
"魿",2,KJ
"鮀",1,T
"鮁",1,KJT
"鮃",1,K
"鮆",1,T
"鮍",1,JT
"鮏",1,J
"鮨",1,T
"鮪",1,T
"鮱",1,T
"鮸",1,JT
"鮹",1,T
"鮾",1,VKJ
"鮿",1,VKJ
"鯁",1,VK
"鯂",1,J
"鯅",1,J
"鯅",2,T
"鯎",1,T
"鯓",1,KJT
"鯡",1,JT
"鯤",1,T
"鯫",1,VKJ
"鯳",1,KJT
"鯹",1,J
"鯾",1,VK
"鰄",1,J
"鰄",2,T
"鰋",1,T
"鰌",1,J
"鰎",1,J
"鰎",2,T
"鰔",1,J
"鰔",2,T
"鰖",1,T
"鰙",1,T
"鰢",1,J
"鰢",2,T
"鰲",1,VKJT
"鰷",1,T
"鰸",1,T
"鰹",1,J
"鱀",1,KJ
"鱂",1,J
"鱂",2,T
"鱈",1,T
"鱉",1,KJ
"鱊",1,KJ
"鱊",2,T
"鱌",1,KJT
"鱍",1,J
"鱐",1,J
"鱗",1,J
"鱜",1,T
"鱡",1,T
"鱤",1,J
"鱤",2,T
"鱥",1,J
"鱥",2,T
"鱨",1,T
"鱩",1,T
"鱫",1,VKJ
"鱬",1,T
"鱯",1,T
"鱴",1,J
"鱴",2,T
"鱵",1,J
"鱵",2,T
"鱹",1,T
"鱺",1,T
"鲀",1,KJ
"鲅",1,KJT
"鲆",1,K
"鲏",1,JT
"鲔",1,T
"鲠",1,VK
"鲦",1,T
"鲰",1,VKJ
"鲱",1,JT
"鲲",1,T
"鲼",1,T
"鳉",1,KJ
"鳉",2,T
"鳌",1,VKJT
"鳕",1,T
"鳖",1,KJ
"鳞",1,J
"鳠",1,T
"鳡",1,J
"鳡",2,T
"鵝",1,T
"鵞",1,T
"鵮",1,KJ
"鶌",1,J
"鶓",1,T
"鶠",1,T
"鶷",1,T
"鸏",1,T
"鸘",1,T
"鸝",1,T
"鹅",1,T
"鹋",1,T
"鹐",1,KJ
"鹲",1,T
"鹴",1,T
"麈",1,T
"麑",1,T
"麕",1,T
"麘",1,T
"麟",1,J
"麟",2,T
"麠",1,T
"麣",1,VKJ
"麣",2,T
"麬",1,JT
"麶",1,T
"麷",1,T
"黀",1,VKJ
"黐",1,T
"黫",1,KJ
"黫",2,T
"鼥",1,KJT
"鼧",1,T
"鼪",1,J
"鼮",1,J
"鼮",2,T
"鼴",1,T
"鼷",1,VKJ
"齢",1,VT
"齢",2,KJ
"龘",1,T
"偅",1,J
"傾",1,T
"僔",1,J
"僷",1,T
"儀",1,T
"劘",1,JT
"劷",1,JT
"動",1,J
"勵",1,T
"喠",1,J
"嗜",1,T
"嘟",1,T
"噂",1,J
"噸",1,KJ
"嚖",1,T
"嚪",1,KJ
"囈",1,T
"囒",1,T
"堹",1,J
"塳",1,T
"墫",1,J
"墸",1,T
"壒",1,T
"壛",1,KJ
"壿",1,J
"媑",1,J
"嫕",1,T
"嫛",1,T
"嬟",1,T
"孊",1,JT
"孏",1,T
"尰",1,J
"嶟",1,J
"嶬",1,T
"嶺",1,VT
"嶺",2,KJ
"巁",1,T
"巍",1,J
"巍",2,T
"巓",1,T
"差",1,JT
"廎",1,T
"愭",1,T
"懳",1,T
"懻",1,J
"懻",2,T
"戂",1,JT
"揰",1,J
"搘",1,T
"摓",1,T
"撙",1,J
"擆",1,T
"擛",1,T
"攟",1,T
"攠",1,JT
"曞",1,T
"曦",1,T
"榰",1,T
"槰",1,T
"樥",1,T
"樽",1,J
"橂",1,J
"檥",1,T
"檨",1,KT
"櫇",1,JT
"櫔",1,T
"櫘",1,T
"櫩",1,KJ
"欗",1,T
"歱",1,J
"毉",1,T
"湩",1,J
"滢",1,T
"漏",1,T
"漨",1,T
"澊",1,J
"濌",1,J
"濭",1,T
"濻",1,T
"濿",1,T
"瀻",1,T
"灖",1,JT
"灡",1,T
"灧",1,T
"灩",1,T
"灪",1,T
"煄",1,J
"熎",1,VK
"熎",2,J
"熎",3,T
"熢",1,T
"燇",1,J
"燨",1,T
"爄",1,T
"爇",1,T
"爓",1,KJ
"爔",1,T
"爤",1,T
"爩",1,T
"犠",1,T
"犡",1,T
"犧",1,T
"犩",1,J
"犩",2,T
"猺",1,VK
"猺",2,J
"猺",3,T
"瑤",1,VK
"瑤",2,J
"瑤",3,T
"瑿",1,T
"瓂",1,T
"甅",1,VKJT
"畽",1,J
"瘇",1,J
"瘺",1,T
"瘾",1,T
"着",1,JT
"瞖",1,T
"瞸",1,T
"矋",1,T
"磸",1,J
"礒",1,T
"礚",1,T
"礪",1,T
"禲",1,T
"種",1,J
"竴",1,J
"箽",1,J
"篷",1,T
"籈",1,VKJT
"籍",1,KJT
"糲",1,T
"糷",1,T
"緟",1,J
"縫",1,T
"繄",1,T
"繜",1,J
"纄",1,T
"缝",1,T
"罇",1,J
"羌",2,JT
"羏",1,JT
"羒",1,JT
"羓",1,JT
"羖",1,JT
"羚",1,V
"羚",2,K
"羚",3,J
"羚",4,T
"羜",1,JT
"羝",1,K
"羝",2,JT
"羞",1,JT
"羟",1,JT
"羠",1,JT
"羢",1,J
"羢",2,T
"羥",1,JT
"羦",1,JT
"羧",1,JT
"羪",1,JT
"羫",1,JT
"羬",1,J
"羬",2,T
"羭",1,JT
"羯",1,JT
"羰",1,V
"羰",2,J
"羰",3,T
"羱",1,JT
"羳",1,JT
"羵",1,JT
"羶",1,JT
"羷",1,JT
"羺",1,J
"羺",2,T
"羻",1,JT
"翳",1,T
"耡",1,KJT
"耩",1,KJT
"耱",1,KJT
"腫",1,J
"膖",1,T
"艟",1,J
"艣",1,J
"艤",1,J
"艤",2,T
"艪",1,J
"萄",1,T
"葁",1,T
"董",1,J
"董",2,T
"蒛",1,T
"蓍",1,T
"蓔",1,T
"蓬",1,T
"蓿",1,T
"蔔",1,T
"蕃",1,T
"蕍",1,T
"蕏",1,T
"蕕",1,J
"蕕",2,T
"蕦",1,T
"蕨",1,T
"蕫",1,T
"蕷",1,T
"薊",1,T
"薠",1,T
"薩",1,J
"薩",2,T
"薫",1,J
"薫",2,T
"薮",1,T
"薯",1,T
"薱",1,T
"薶",1,VKJ
"薶",2,T
"藉",1,KJ
"藉",2,T
"藓",1,T
"藕",1,KJ
"藕",2,T
"藗",1,T
"藘",1,T
"藛",1,T
"藦",1,T
"藬",1,T
"藷",1,T
"藸",1,T
"藾",1,T
"蘀",1,T
"蘇",1,T
"蘈",1,T
"蘋",1,T
"蘏",1,T
"蘑",1,T
"蘔",1,T
"蘗",1,T
"蘚",1,T
"蘜",1,T
"蘠",1,J
"蘠",2,T
"蘡",1,T
"蘣",1,T
"蘱",1,T
"蘲",1,T
"蘳",1,T
"蘶",1,J
"蘶",2,T
"蘼",1,J
"蘼",2,T
"蘽",1,T
"虆",1,T
"虈",1,T
"蝩",1,J
"螧",1,T
"蟻",1,T
"蠂",1,T
"蠣",1,T
"蠭",1,T
"衝",1,J
"褈",1,J
"襶",1,T
"襼",1,T
"襽",1,T
"諥",1,J
"譐",1,J
"議",1,T
"譿",1,T
"讇",1,KJ
"讛",1,T
"贀",1,T
"踵",1,J
"蹞",1,T
"蹲",1,J
"躇",1,T
"躾",1,KJT
"轙",1,T
"遵",1,J
"鄛",1,T
"鄭",1,J
"鄭",2,T
"鄯",1,T
"鄱",1,T
"鄺",1,T
"鄽",1,T
"醄",1,J
"醛",1,J
"醛",2,T
"醫",1,J
"醫",2,T
"醾",1,J
"醿",1,J
"釄",1,J
"釄",2,T
"鍾",1,J
"鎽",1,T
"鏠",1,T
"鐏",1,J
"鐯",1,T
"鐷",1,T
"鑉",1,T
"鑝",1,T
"钄",1,T
"锺",1,J
"陶",1,T
"隀",1,J
"隀",2,T
"隟",1,T
"霔",1,T
"霾",1,VKJ
"霾",2,T
"靌",1,T
"韊",1,T
"韝",1,KJ
"韼",1,T
"頾",1,T
"顰",1,VJ
"颻",1,VK
"颻",2,J
"颻",3,T
"餻",1,T
"饍",1,T
"饚",1,T
"饝",1,T
"騊",1,J
"騊",2,T
"驥",1,J
"驥",2,T
"驧",1,J
"驧",2,T
"骥",1,J
"骥",2,T
"髌",1,J
"髌",2,T
"鬐",1,T
"鬔",1,T
"鮺",1,JT
"鰭",1,T
"鱒",1,J
"鱱",1,T
"鲝",1,JT
"鳍",1,T
"鳟",1,J
"鷖",1,T
"鷷",1,J
"鸃",1,T
"鹥",1,T
"黳",1,T
"鼼",1,J
"齀",1,VKJT
"傞",1,JT
"働",1,J
"勲",1,J
"唴",1,JT
"嗟",1,JT
"囌",1,T
"嫅",1,JT
"嬞",1,J
"嬞",2,T
"嵯",1,JT
"嵳",1,JT
"慟",1,J
"憅",1,J
"懂",1,J
"懂",2,T
"搓",1,JT
"撯",1,JT
"擲",1,J
"擲",2,T
"暛",1,JT
"槎",1,JT
"溠",1,JT
"猐",1,JT
"琷",1,JT
"瑳",1,JT
"瘥",1,JT
"磋",1,JT
"籦",1,J
"縒",1,JT
"艖",1,J
"艖",2,T
"蒫",1,J
"蒫",2,T
"薻",1,T
"藩",1,T
"藶",1,T
"蘕",1,T
"蘙",1,T
"蜣",1,JT
"蠮",1,T
"蠴",1,T
"蹉",1,JT
"躑",1,J
"躑",2,T
"躤",1,KJ
"躤",2,T
"軉",1,KJT
"醝",1,J
"醝",2,T
"錓",1,JT
"鎈",1,JT
"靂",1,T
"馐",1,JT
"髊",1,J
"髊",2,T
"鱃",1,JT
"鹺",1,JT
"鹾",1,JT
"齹",1,JT
"靋",1,T
